N,P,K,temperature,humidity,ph,rainfall,crop
119,52,46,32.3,47.14,7.17,168.62,lettuce
111,35,54,21.16,76.9,6.87,253.94,wheat
11,35,55,33.47,66.37,6.83,163.47,pea
49,51,45,17.07,53.2,5.37,77.96,banana
77,6,29,17.58,63.46,6.11,129.2,carrot
83,52,10,25.63,41.96,7.32,233.33,soybean
24,32,20,21.38,57.71,6.95,132.89,wheat
76,5,7,19.01,49.1,7.33,256.34,wheat
12,42,35,18.16,70.3,6.62,277.47,pea
57,10,50,32.96,45.24,5.87,228.59,coffee
55,11,9,22.9,47.16,6.46,267.55,carrot
65,49,21,29.31,41.64,6.86,191.93,soybean
52,10,38,34.97,47.27,7.14,68.81,potato
34,51,20,25.76,69.38,5.7,53.04,tea
88,15,41,24.36,62.25,7.47,205.17,lettuce
27,52,33,21.99,53.66,5.05,115.19,groundnut
96,32,45,18.8,80.13,5.2,298.92,rice
97,11,51,25.2,64.89,6.54,272.26,tea
115,19,36,20.48,53.05,5.16,122.01,apple
112,48,17,18.57,53.47,5.8,79.92,tea
71,21,28,33.37,53.03,5.37,94.22,groundnut
43,31,32,18.89,72.39,7.22,233.79,orange
59,49,38,20.94,86.39,5.75,179.13,apple
96,16,17,22.32,47.35,7.34,77.7,tomato
107,45,25,33.79,69.21,5.28,150.37,grapes
107,38,7,20.27,41.37,7.09,101.53,barley
75,45,5,26.05,64.99,5.27,163.44,broccoli
21,45,15,15.58,40.46,6.98,208.18,tea
15,18,44,15.15,81.31,5.59,129.81,cabbage
116,45,49,33.61,64.21,5.78,257.92,pea
34,51,40,21.85,46.43,6.17,83.43,sugarcane
33,17,25,24.83,47.56,7.33,212.82,soybean
13,21,20,20.41,45.32,7.32,239.84,wheat
62,9,21,30.31,79.95,6.39,285.44,cabbage
54,21,38,24.55,88.85,5.49,128.43,orange
92,24,31,15.25,43.57,6.16,192.29,millet
100,34,38,26.28,49.38,6.47,250.96,millet
45,21,45,17.56,76.72,5.88,175.21,cabbage
97,38,24,17.98,45.79,5.61,77.08,banana
68,43,38,22.36,55.46,6.88,131.57,carrot
92,33,41,19.98,52.96,6.08,91.97,sugarcane
40,34,5,28.12,75.62,5.45,128.12,sugarcane
78,5,12,22.16,49.79,5.71,52.52,mango
106,15,10,17.1,53.19,5.71,103.66,onion
90,24,19,17.49,65.98,5.56,156.64,broccoli
45,41,26,34.0,64.49,5.7,144.12,apple
39,33,13,30.43,40.59,5.93,57.97,broccoli
23,14,28,19.59,66.49,5.41,92.76,spinach
108,39,22,31.08,80.38,5.22,150.25,groundnut
100,27,29,24.23,46.11,6.99,62.21,barley
79,37,42,34.94,88.28,5.86,140.79,sugarcane
60,41,60,18.64,54.5,5.39,226.84,mango
110,28,44,16.47,77.92,5.88,72.5,pea
79,59,55,15.35,88.96,5.72,267.91,cabbage
110,25,19,19.14,42.47,6.85,207.18,orange
21,26,59,18.11,50.5,7.16,284.12,sugarcane
80,41,36,19.42,65.81,7.27,269.38,banana
18,24,52,34.51,53.28,5.71,118.71,lettuce
120,48,17,32.46,57.76,6.27,184.98,groundnut
15,29,26,24.44,80.05,7.07,262.36,maize
84,46,22,21.95,58.17,5.83,75.87,orange
74,21,38,25.38,52.04,7.42,145.66,rice
115,43,23,28.5,51.11,7.23,62.95,groundnut
107,25,9,25.08,57.82,6.78,191.56,carrot
25,60,54,33.52,43.89,7.15,222.04,potato
113,58,53,18.62,72.42,7.49,193.66,cotton
86,17,39,20.16,78.46,6.35,265.23,potato
26,49,22,15.24,46.47,7.01,270.18,carrot
48,9,48,30.66,68.09,5.21,267.38,banana
46,9,43,25.02,56.6,5.52,93.13,spinach
85,44,16,19.12,56.43,7.01,92.46,millet
26,44,20,25.39,85.2,5.91,109.47,orange
36,29,57,17.2,56.1,7.28,231.25,sugarcane
22,45,20,33.17,84.02,6.99,53.15,tea
12,49,25,21.43,58.31,5.19,278.68,sugarcane
18,37,20,26.92,42.93,6.22,227.72,mango
114,36,18,30.19,57.59,6.0,162.97,maize
92,46,6,19.05,87.74,6.26,254.2,sugarcane
51,19,52,20.97,54.16,5.18,296.9,wheat
15,51,27,25.75,73.8,5.32,159.48,onion
80,35,40,17.66,58.81,5.5,192.97,cabbage
72,44,14,23.44,56.21,6.72,201.15,barley
120,29,27,30.96,85.95,5.45,121.95,orange
27,40,33,33.87,66.29,6.97,83.81,potato
43,15,11,23.08,55.14,7.36,236.94,orange
65,19,57,17.77,62.37,5.48,70.2,tea
73,28,31,24.5,80.57,6.94,51.24,soybean
35,50,20,27.13,45.04,6.21,140.04,soybean
28,55,24,18.99,69.18,5.57,83.87,apple
90,48,58,15.73,65.46,5.11,297.12,rice
44,34,51,33.79,79.78,6.78,187.52,carrot
39,7,50,25.85,52.25,5.65,146.36,broccoli
86,7,52,16.11,58.24,5.89,168.97,millet
62,39,43,20.16,58.0,7.39,189.03,potato
107,12,54,23.18,51.01,6.22,290.72,coffee
56,45,21,33.55,40.19,6.83,133.31,tomato
17,20,53,24.29,41.86,7.01,148.96,potato
22,37,37,17.64,69.57,7.1,295.56,cabbage
67,25,29,16.24,85.06,5.95,62.27,cotton
89,51,53,26.77,71.16,5.12,59.65,sugarcane
17,55,55,17.94,56.48,6.49,272.77,pea
74,36,15,32.91,62.52,5.54,97.84,maize
77,20,9,18.25,64.57,7.16,114.19,tea
74,32,53,28.51,64.94,5.79,140.49,lettuce
85,30,36,29.35,71.35,5.1,57.8,millet
23,5,15,30.07,60.82,6.75,101.42,rice
109,52,12,20.97,88.53,6.06,213.26,pea
23,11,45,16.48,79.49,5.89,296.04,mango
87,25,52,19.02,72.08,6.51,207.01,cabbage
82,12,41,15.15,83.27,6.38,136.01,tomato
14,33,20,32.53,78.08,5.88,65.54,onion
75,5,44,31.03,74.8,5.21,186.95,lettuce
39,49,6,25.25,65.73,7.08,276.48,spinach
56,18,17,20.07,74.72,6.67,114.82,wheat
26,24,44,28.0,60.54,7.46,235.34,coffee
12,43,41,34.66,76.01,5.92,156.44,cotton
15,41,16,24.25,88.12,5.38,218.92,cabbage
